user_id,username,country,join_date,email,user_rating,items_sold,items_bought
1,thomasjohn,AU,2022-03-18,[email],4.0,12,34
2,caseykathryn,US,2023-01-26,[email],4.0,5,39
3,lperez,CA,2024-06-08,[email],4.3,19,23
4,davidsonchris,AU,2023-08-16,[email],4.0,15,5
5,thomasmaldonado,UK,2023-01-31,[email],4.5,17,16
6,kbarnes,AU,2024-02-12,[email],4.8,7,40
7,kcox,CA,2023-07-15,[email],4.5,41,7
8,arobbins,CA,2023-07-06,[email],4.9,36,30
9,dominiqueellis,AU,2023-02-01,[email],4.4,3,14
10,floresheather,US,2023-09-07,[email],4.1,3,37
11,qpatterson,AU,2023-12-29,[email],4.6,13,5
12,zsanchez,AU,2022-11-01,[email],5.0,2,2
13,pmays,US,2024-06-18,[email],4.1,15,48
14,mvega,AU,2023-07-24,[email],4.8,27,48
15,jonesdenise,AU,2022-01-25,[email],4.0,44,44
16,elang,US,2023-09-16,[email],4.4,4,43
17,laura48,CA,2022-03-09,[email],4.8,7,23
18,matthewcampos,AU,2022-02-08,[email],4.1,3,12
19,allison42,US,2022-07-12,[email],4.5,31,5
20,ryanbrown,UK,2024-07-31,[email],4.3,43,46
21,kelly85,CA,2022-06-03,[email],4.4,21,14
22,tanya88,UK,2022-12-28,[email],4.8,15,50
23,lisaduncan,UK,2022-11-22,[email],4.6,11,47
24,jenkinsalexandria,CA,2022-10-07,[email],4.9,37,35
25,samanthareese,AU,2023-01-25,[email],4.1,48,35
26,johnnybrown,CA,2022-12-03,[email],4.3,1,23
27,choffman,AU,2022-02-02,[email],4.3,29,17
28,daniel94,AU,2023-02-02,[email],4.6,17,43
29,marissabrown,AU,2022-05-30,[email],4.7,6,11
30,fordrichard,CA,2024-03-24,[email],4.9,20,50
31,matthew19,US,2023-09-15,[email],4.5,25,43
32,blee,CA,2024-08-18,[email],4.4,18,11
33,williamserin,CA,2024-10-17,[email],4.6,37,25
34,justinmcmahon,UK,2023-07-29,[email],4.5,5,30
35,ellisgary,UK,2024-10-01,[email],4.5,4,11
36,fitzpatrickjesus,US,2024-05-02,[email],4.7,11,20
37,jcalhoun,US,2023-02-16,[email],4.8,43,7
38,xayala,US,2022-01-14,[email],4.8,17,28
39,kjones,US,2023-03-24,[email],4.8,9,27
40,xkirby,US,2021-12-31,[email],4.3,2,6
41,charles49,CA,2024-09-14,[email],4.1,37,42
42,ethansmith,UK,2022-10-14,[email],4.9,22,24
43,greg74,CA,2023-03-02,[email],4.4,48,41
44,erose,AU,2022-11-11,[email],4.1,34,17
45,samuelwood,US,2022-05-15,[email],4.5,45,46
46,dylanjames,AU,2022-09-04,[email],4.2,46,20
47,andersondevin,AU,2022-12-11,[email],4.3,30,12
48,chasevaughn,US,2023-04-10,[email],4.7,21,16
49,powersdevin,AU,2022-12-14,[email],4.9,33,7
50,matthewjones,CA,2022-10-26,[email],4.1,48,27
51,mooredawn,UK,2022-09-29,[email],4.2,32,30
52,vdelgado,US,2022-02-09,[email],4.6,9,16
53,fcox,CA,2022-01-26,[email],4.2,23,5
54,sandra20,UK,2021-11-14,[email],4.6,50,8
55,vholland,US,2023-04-23,[email],4.2,13,44
56,jamesjackson,UK,2024-03-22,[email],4.0,33,20
57,ygilmore,AU,2023-04-02,[email],4.5,37,47
58,monica34,UK,2024-11-05,[email],4.4,27,19
59,terry41,US,2022-01-22,[email],4.4,15,19
60,mindy18,US,2022-09-08,[email],4.3,9,35
61,thomasobrien,UK,2022-07-12,[email],4.3,47,8
62,fhayes,UK,2024-08-10,[email],4.7,8,12
63,wendy40,CA,2022-07-05,[email],4.7,31,3
64,smithbrian,AU,2023-03-02,[email],4.6,14,41
65,zpatel,US,2023-01-04,[email],4.2,14,6
66,patrickhouston,CA,2022-04-20,[email],4.5,29,32
67,etaylor,UK,2024-05-22,[email],4.6,21,45
68,guzmanjamie,US,2022-06-11,[email],4.0,27,4
69,michael11,AU,2022-12-22,[email],4.2,3,30
70,frederick38,CA,2022-03-13,[email],4.0,26,21
71,rebeccahampton,AU,2023-10-22,[email],4.5,29,37
72,melissadorsey,UK,2023-09-07,[email],4.2,41,1
73,zwilliams,AU,2024-07-27,[email],4.9,44,40
74,katelynadams,AU,2024-10-05,[email],4.8,12,44
75,kelli12,UK,2024-02-01,[email],4.7,5,20
76,marcus51,US,2023-03-10,[email],4.1,8,45
77,arthurellis,AU,2022-05-03,[email],4.8,5,22
78,murphylarry,UK,2022-03-28,[email],4.0,17,44
79,evan65,AU,2021-11-13,[email],4.9,13,25
80,travis59,CA,2022-10-13,[email],5.0,28,46
81,smills,US,2023-11-09,[email],4.7,48,38
82,taylormiller,UK,2021-11-25,[email],4.1,23,26
83,ltorres,AU,2023-08-09,[email],4.1,28,30
84,cory65,AU,2023-02-18,[email],4.7,19,1
85,scott43,US,2022-12-18,[email],4.0,29,6
86,robinsongregory,UK,2022-10-10,[email],4.6,21,42
87,matthewfranklin,US,2024-10-28,[email],4.6,13,47
88,holtnicholas,AU,2022-01-03,[email],4.0,9,41
89,willie35,US,2024-10-08,[email],4.4,30,3
90,dianamartin,CA,2023-08-09,[email],4.4,40,39
91,ystevens,US,2023-11-18,[email],5.0,4,2
92,fbond,CA,2022-12-05,[email],4.3,5,28
93,jperez,CA,2023-03-07,[email],4.9,47,25
94,mortega,CA,2024-01-04,[email],4.4,37,32
95,smurphy,CA,2024-02-18,[email],4.1,20,22
96,dwilkins,CA,2024-07-22,[email],4.1,7,28
97,kelliehall,UK,2023-12-19,[email],4.8,21,17
98,melissa14,US,2023-12-15,[email],4.1,23,34
99,angelacarroll,US,2023-01-13,[email],4.0,33,27
100,kimberly05,CA,2022-10-01,[email],4.1,3,10
101,xball,UK,2023-05-08,[email],5.0,20,26
102,nsmith,CA,2023-12-16,[email],4.6,4,49
103,colinjohnson,UK,2023-05-13,[email],4.2,28,7
104,campbellrenee,UK,2024-08-29,[email],4.1,24,16
105,lewislindsey,US,2024-03-26,[email],4.1,9,1
106,jodiross,CA,2022-07-03,[email],4.6,12,11
107,jessicabass,UK,2022-05-31,[email],4.8,25,41
108,estradamichael,UK,2022-05-30,[email],4.4,44,26
109,christinemoore,AU,2021-11-24,[email],4.8,19,2
110,john65,US,2024-02-29,[email],4.7,46,36
111,vgreen,AU,2022-10-10,[email],4.5,46,16
112,megan97,CA,2023-03-12,[email],4.2,14,16
113,stephanie82,US,2023-09-16,[email],4.6,26,47
114,kimberlytaylor,AU,2022-09-12,[email],4.1,19,49
115,rjones,UK,2023-06-28,[email],4.5,19,20
116,tammy30,US,2023-10-26,[email],4.9,36,22
117,samantha97,US,2021-12-04,[email],4.6,2,4
118,kristinharris,UK,2022-09-10,[email],4.3,18,23
119,robert90,US,2023-12-20,[email],4.9,16,2
120,rodrigueztodd,CA,2023-01-15,[email],4.0,40,15
121,amy32,CA,2023-10-10,[email],4.6,4,21
122,morrisjulie,AU,2022-07-14,[email],4.4,16,23
123,melissa91,CA,2024-04-25,[email],4.3,26,19
124,marypadilla,US,2024-04-29,[email],4.2,37,48
125,browndylan,AU,2022-06-14,[email],4.1,17,15
126,khoward,AU,2023-04-07,[email],4.2,38,38
127,daniel64,UK,2023-11-08,[email],4.7,41,13
128,amberlong,CA,2023-08-07,[email],4.9,38,43
129,dennislee,US,2023-11-25,[email],4.9,36,9
130,courtneydavis,CA,2022-02-06,[email],4.8,2,36
131,jaredhayes,CA,2021-11-15,[email],4.6,37,44
132,kristipratt,AU,2024-09-18,[email],4.5,36,1
133,karen34,CA,2024-08-17,[email],4.7,19,32
134,dgreen,CA,2022-10-04,[email],4.8,15,21
135,stefaniekim,AU,2023-05-08,[email],4.0,8,29
136,williamlewis,CA,2023-07-25,[email],4.6,36,42
137,brandi23,CA,2024-10-03,[email],4.5,18,34
138,patriciaroberts,CA,2023-01-12,[email],4.5,50,33
139,stevenlewis,AU,2023-06-17,[email],4.6,12,12
140,juareznicholas,UK,2024-02-10,[email],4.2,29,48
141,adamkim,CA,2022-09-02,[email],4.9,28,1
142,nguyendavid,US,2024-06-13,[email],4.9,3,35
143,barbaraschmidt,AU,2023-08-10,[email],4.4,13,2
144,anthonymartin,CA,2024-01-07,[email],4.4,21,45
145,tuckerjoseph,US,2024-10-04,[email],4.6,21,45
146,wolfdestiny,CA,2024-06-22,[email],4.2,21,45
147,thompsontroy,US,2021-12-29,[email],4.8,4,24
148,parkerrobert,CA,2022-07-09,[email],4.5,32,46
149,uharrison,AU,2022-05-18,[email],4.6,12,1
150,mitchellgates,CA,2024-01-02,[email],4.3,3,3
151,sarahrosario,US,2023-08-08,[email],4.2,28,50
152,derrick26,US,2023-09-03,[email],4.4,49,12
153,pamela74,UK,2021-12-29,[email],5.0,28,23
154,qgonzalez,UK,2024-10-31,[email],4.4,36,9
155,rlee,US,2023-07-26,[email],4.1,20,10
156,carollee,US,2022-05-12,[email],4.1,5,45
157,carlamack,CA,2024-01-28,[email],4.7,24,6
158,amcguire,UK,2024-07-31,[email],4.6,13,31
159,byrdjeffery,UK,2022-06-21,[email],4.6,23,40
160,zclay,CA,2023-10-17,[email],4.3,22,32
161,taylorsmith,CA,2024-08-28,[email],4.1,35,16
162,ashley80,UK,2023-03-11,[email],4.2,6,32
163,bmcdowell,UK,2023-01-26,[email],4.5,16,29
164,amandawilliamson,US,2023-10-18,[email],4.6,24,23
165,singhcarolyn,UK,2023-02-11,[email],4.6,28,49
166,uwilliams,AU,2024-10-25,[email],5.0,46,27
167,allisonchristopher,AU,2024-08-11,[email],4.3,32,19
168,charlespeck,AU,2022-07-30,[email],4.4,7,23
169,jennifer43,CA,2024-09-16,[email],4.2,7,14
170,parkamy,UK,2022-04-15,[email],4.9,18,49
171,jamesmurphy,UK,2022-10-02,[email],4.4,10,5
172,ryanthomas,AU,2023-12-18,[email],4.6,38,23
173,helengraham,AU,2022-09-04,[email],4.6,38,29
174,phillipsjessica,US,2022-01-17,[email],4.9,23,14
175,gloverwilliam,AU,2024-10-13,[email],4.3,25,31
176,robert19,AU,2022-01-31,[email],4.7,9,40
177,john66,CA,2023-03-27,[email],4.7,43,18
178,christinajones,CA,2024-09-30,[email],4.1,13,21
179,tannerjoseph,AU,2023-03-10,[email],4.5,27,3
180,cody75,US,2021-11-14,[email],4.3,40,26
181,sscott,AU,2023-06-22,[email],4.4,42,28
182,pamelawright,UK,2022-09-25,[email],4.2,3,25
183,nathaniel45,US,2022-03-09,[email],4.8,28,27
184,robleskayla,AU,2024-10-31,[email],5.0,9,38
185,fostervanessa,UK,2021-12-16,[email],4.6,42,10
186,margaret30,US,2022-01-26,[email],4.8,25,35
187,penatravis,AU,2023-09-30,[email],4.5,50,3
188,pday,US,2023-07-26,[email],4.3,37,20
189,rblack,AU,2023-12-14,[email],4.2,31,40
190,randy09,US,2022-07-28,[email],4.2,10,37
191,cody92,AU,2024-03-20,[email],4.5,32,38
192,tamara10,UK,2024-08-12,[email],4.9,15,4
193,harrybarnes,CA,2022-03-16,[email],4.4,11,42
194,vargasashley,AU,2023-12-19,[email],4.8,44,34
195,ylucas,AU,2023-01-04,[email],4.6,17,25
196,parkjames,AU,2023-11-02,[email],5.0,18,46
197,johnsonjudith,UK,2023-04-25,[email],4.5,48,27
198,austinlorraine,CA,2022-09-17,[email],4.9,22,38
199,jameskim,UK,2024-03-10,[email],4.8,37,14
200,solisrebekah,CA,2023-10-27,[email],4.8,26,23
201,philip69,CA,2023-07-11,[email],4.8,18,31
202,jamesboyd,UK,2023-03-31,[email],4.9,14,12
203,carolyn10,AU,2024-01-27,[email],5.0,48,37
204,michaelmann,AU,2023-11-03,[email],5.0,18,22
205,collinskimberly,CA,2023-09-24,[email],4.3,36,36
206,rebeccaadams,UK,2022-11-16,[email],4.8,20,33
207,jenniferpaul,CA,2024-01-29,[email],4.5,5,14
208,davismatthew,US,2022-04-21,[email],4.8,20,42
209,sarah57,US,2023-12-30,[email],4.9,41,1
210,ethan95,UK,2021-11-26,[email],4.1,32,17
211,amanda50,UK,2022-12-12,[email],4.4,24,50
212,gbrown,CA,2023-05-15,[email],4.1,12,8
213,whitecharles,US,2021-12-20,[email],4.1,27,1
214,batesalyssa,AU,2022-06-26,[email],4.2,3,24
215,jennifer25,UK,2024-07-25,[email],4.6,42,2
216,wrightmichael,AU,2023-09-06,[email],4.3,50,46
217,brian76,CA,2024-09-19,[email],4.1,22,10
218,fowlerhaley,US,2022-08-05,[email],4.5,24,44
219,kimberlyhogan,US,2024-04-03,[email],4.1,27,17
220,pjackson,UK,2024-02-11,[email],4.5,45,32
221,ochoanicholas,CA,2022-01-05,[email],4.5,11,45
222,paulcole,US,2023-12-28,[email],4.8,41,6
223,christopherpatel,CA,2023-06-29,[email],4.8,23,13
224,jessica93,US,2022-04-19,[email],4.2,42,31
225,david50,UK,2022-12-21,[email],4.3,11,4
226,kelly09,AU,2024-05-18,[email],4.8,40,10
227,zhendrix,AU,2024-03-12,[email],4.2,4,45
228,jeanettecarson,UK,2024-09-21,[email],4.0,48,2
229,kevingreen,UK,2024-07-06,[email],4.1,13,17
230,ashleygibbs,UK,2021-12-13,[email],4.3,39,30
231,natalie96,UK,2022-10-18,[email],5.0,50,9
232,mandylee,CA,2022-04-25,[email],4.7,13,27
233,farleymary,US,2022-03-27,[email],4.5,19,28
234,sparksrichard,UK,2023-03-31,[email],4.6,40,36
235,bradleyzimmerman,US,2022-05-04,[email],4.0,35,10
236,wilsonmarc,AU,2022-07-15,[email],4.3,3,38
237,boydjames,AU,2024-05-31,[email],4.1,10,42
238,mlynch,CA,2022-08-06,[email],4.3,22,13
239,dylanperry,CA,2022-12-14,[email],4.6,1,30
240,lisadavis,CA,2024-10-19,[email],4.7,27,16
241,victoriavargas,UK,2024-03-23,[email],4.4,44,29
242,tyler55,CA,2022-02-03,[email],4.4,43,2
243,jeffrey67,AU,2024-08-20,[email],4.9,27,6
244,taylorpatterson,CA,2022-03-20,[email],4.2,29,22
245,jason88,US,2023-04-09,[email],4.3,36,48
246,nelsonjessica,UK,2024-07-17,[email],4.3,40,44
247,flynnandrea,CA,2023-02-16,[email],4.4,1,11
248,schultzjames,US,2024-02-01,[email],4.4,19,24
249,ophillips,US,2024-10-13,[email],4.2,19,38
250,sydney03,UK,2023-04-12,[email],4.7,49,33
