user_id,username,country,join_date,email,user_rating,items_sold,items_bought
251,hursterin,US,2022-07-23,[email],4.4,30,9
252,troyhunter,US,2023-10-19,[email],4.0,28,15
253,rschultz,AU,2024-06-19,[email],4.9,43,48
254,leeshelby,CA,2022-09-03,[email],4.8,46,43
255,phamjennifer,UK,2022-12-25,[email],4.1,23,7
256,rebecca80,CA,2022-06-14,[email],4.3,15,46
257,rmorgan,UK,2024-06-01,[email],4.5,3,49
258,tyler90,US,2024-07-23,[email],4.6,32,13
259,erica54,CA,2024-07-06,[email],4.4,14,5
260,fzimmerman,US,2023-08-06,[email],4.2,38,32
261,gregory71,UK,2022-08-17,[email],4.6,26,24
262,waltonmichael,UK,2023-02-20,[email],4.3,10,30
263,carrie06,UK,2024-10-13,[email],4.9,36,23
264,stephaniehawkins,US,2023-06-16,[email],4.1,38,36
265,matthew37,UK,2023-10-08,[email],4.8,11,50
266,tyler08,UK,2024-10-17,[email],4.2,50,17
267,wallen,UK,2023-06-13,[email],4.9,33,34
268,figueroamichael,US,2024-10-20,[email],4.8,34,20
269,brownphilip,UK,2024-03-13,[email],4.2,9,32
270,codygood,CA,2024-02-03,[email],4.5,35,18
271,zhines,CA,2021-12-18,[email],4.0,32,23
272,murphyryan,CA,2023-07-14,[email],4.1,46,27
273,smithjoyce,CA,2024-05-23,[email],4.2,24,14
274,emcgee,AU,2024-08-30,[email],4.3,25,23
275,xjames,CA,2023-08-30,[email],4.3,21,40
276,wbarnes,US,2022-08-26,[email],4.7,46,19
277,econtreras,AU,2023-09-01,[email],4.3,41,22
278,daviddavis,UK,2022-08-20,[email],5.0,19,4
279,donnaflores,UK,2023-12-15,[email],4.3,18,46
280,hquinn,AU,2024-07-19,[email],4.5,49,45
281,saraharris,US,2022-07-03,[email],4.9,50,35
282,jackie65,US,2024-05-09,[email],4.9,21,1
283,billylawson,US,2024-11-04,[email],4.2,3,29
284,charlesmills,AU,2023-12-07,[email],4.4,21,7
285,gonzalezjay,UK,2024-03-03,[email],4.1,44,8
286,pbarnes,AU,2023-08-16,[email],4.7,2,32
287,katrina32,CA,2023-11-18,[email],4.0,9,34
288,chloe05,US,2024-03-23,[email],4.3,40,15
289,kbrady,CA,2022-09-14,[email],4.2,20,14
290,thomaswilliams,AU,2023-06-05,[email],4.2,7,16
291,alyssavelasquez,CA,2022-10-04,[email],4.7,21,27
292,lschroeder,UK,2024-03-18,[email],4.6,9,33
293,salazarsteven,AU,2021-11-27,[email],4.4,18,43
294,zachary97,UK,2022-01-23,[email],4.6,1,32
295,zedwards,US,2024-05-03,[email],5.0,18,10
296,ariana58,AU,2024-06-25,[email],4.3,45,16
297,rileyochoa,US,2023-05-12,[email],4.1,45,16
298,jonathan52,US,2023-09-28,[email],4.3,28,21
299,jenniferray,UK,2024-06-15,[email],4.3,3,50
300,johnsonjason,US,2021-11-25,[email],4.0,41,8
301,zlong,CA,2024-06-25,[email],4.2,15,23
302,dharmon,CA,2024-05-18,[email],4.9,16,15
303,mlane,US,2023-10-13,[email],4.8,23,41
304,johnsondean,CA,2024-06-30,[email],4.7,31,18
305,crystalscott,AU,2023-12-08,[email],4.2,3,2
306,cherylmartin,US,2022-12-05,[email],4.3,30,11
307,gclay,AU,2022-03-20,[email],5.0,24,8
308,jasonjohnson,AU,2024-03-01,[email],4.2,48,37
309,gregory18,US,2024-10-14,[email],4.5,13,37
310,castroscott,US,2022-11-28,[email],4.9,15,6
311,mcdowellmaria,US,2024-10-10,[email],4.9,4,49
312,koconnor,US,2024-08-24,[email],4.9,15,16
313,uvaughan,US,2024-01-07,[email],4.1,45,6
314,davidbradley,CA,2022-12-20,[email],4.9,37,35
315,coreyrodriguez,CA,2022-10-11,[email],4.6,12,17
316,glove,UK,2022-01-08,[email],4.8,34,21
317,john79,UK,2022-05-20,[email],4.6,25,25
318,nathansimmons,US,2022-03-07,[email],4.1,43,26
319,gwright,AU,2024-03-31,[email],4.2,8,14
320,timothymorgan,AU,2024-10-01,[email],4.5,15,31
321,bwagner,US,2024-07-28,[email],4.5,50,31
322,arellanomichael,CA,2022-04-27,[email],4.6,6,5
323,zhess,AU,2024-03-28,[email],4.1,50,49
324,kellermelanie,CA,2022-04-06,[email],4.9,42,24
325,crystalwilson,US,2024-10-15,[email],4.5,14,19
326,sarahpowers,AU,2023-07-19,[email],4.0,6,7
327,smithjeffrey,CA,2022-10-21,[email],4.0,36,9
328,jasmine08,UK,2022-12-25,[email],5.0,8,39
329,kaylagregory,UK,2023-10-09,[email],4.4,43,19
330,kevingarcia,UK,2024-05-12,[email],4.9,6,47
331,mccoypamela,AU,2023-12-25,[email],4.5,45,31
332,joneskerry,US,2023-08-30,[email],4.0,17,32
333,gabrielsmith,UK,2024-04-25,[email],4.1,13,11
334,daniel58,US,2021-12-01,[email],4.4,14,50
335,benjaminharris,AU,2024-06-02,[email],4.5,43,1
336,vpollard,UK,2024-07-04,[email],4.9,9,16
337,alexandrablackwell,AU,2024-04-15,[email],5.0,7,46
338,williammartin,US,2024-11-06,[email],4.8,41,28
339,david56,US,2022-07-24,[email],4.3,44,12
340,humphreyalexander,CA,2024-10-23,[email],5.0,49,23
341,ramseychristopher,US,2022-03-29,[email],4.5,42,43
342,bnelson,CA,2022-02-21,[email],4.4,13,7
343,rsmith,UK,2022-09-01,[email],4.6,23,5
344,lucascaitlin,CA,2022-06-21,[email],4.1,18,33
345,warrenlisa,US,2022-11-13,[email],4.1,26,14
346,leemaria,CA,2023-11-13,[email],4.9,9,19
347,kelly15,AU,2022-09-20,[email],4.3,1,44
348,donald03,AU,2024-09-19,[email],4.1,12,19
349,melissaharding,CA,2022-03-17,[email],4.2,17,30
350,griffinrobert,AU,2022-06-13,[email],4.2,47,6
351,fdodson,CA,2023-01-23,[email],4.1,3,44
352,grahamdylan,UK,2022-01-19,[email],4.1,37,28
353,jonesmonica,UK,2024-06-04,[email],4.9,3,22
354,victorsoto,US,2024-02-09,[email],4.5,32,49
355,jpowell,AU,2023-12-20,[email],4.7,2,12
356,andersenscott,US,2024-07-10,[email],4.8,10,32
357,loverachel,CA,2022-10-01,[email],4.4,6,48
358,megan72,UK,2024-01-05,[email],4.2,17,34
359,lferguson,CA,2022-05-03,[email],4.2,19,40
360,michaeladams,CA,2024-04-30,[email],4.7,44,28
361,hwatkins,CA,2023-03-21,[email],4.7,10,26
362,dmartinez,UK,2021-11-11,[email],4.8,8,27
363,ugarcia,US,2024-09-24,[email],5.0,40,48
364,tjones,US,2022-04-15,[email],4.3,13,32
365,mary93,CA,2023-01-05,[email],4.7,27,44
366,hgonzales,CA,2022-05-03,[email],4.3,27,21
367,tuckertiffany,AU,2022-05-13,[email],4.9,50,25
368,colebrent,CA,2022-11-22,[email],4.1,50,43
369,stephenlee,US,2022-01-13,[email],4.4,37,35
370,louis63,CA,2024-01-30,[email],4.5,40,21
371,john68,US,2022-03-15,[email],4.6,48,21
372,patriciafisher,AU,2024-04-09,[email],4.1,50,5
373,uward,UK,2022-12-26,[email],4.4,29,4
374,gregory35,AU,2023-05-29,[email],4.9,13,41
375,adam08,US,2024-10-17,[email],4.5,50,24
376,susan63,UK,2022-07-28,[email],4.7,42,18
377,tbrown,US,2022-06-25,[email],4.7,48,33
378,carloswilliams,CA,2022-01-03,[email],4.3,39,8
379,ojenkins,CA,2021-12-26,[email],4.6,20,48
380,janet20,CA,2023-11-29,[email],4.3,14,13
381,charlesvasquez,CA,2023-12-21,[email],4.0,25,5
382,rachel26,AU,2022-03-27,[email],4.7,32,38
383,bsanchez,AU,2022-02-15,[email],4.8,37,15
384,xsutton,UK,2024-08-13,[email],4.2,46,48
385,david43,UK,2024-07-16,[email],4.1,24,21
386,juanjohnson,UK,2022-08-29,[email],4.8,31,37
387,nicholasstewart,UK,2024-01-13,[email],4.9,7,36
388,alexahenderson,UK,2023-10-31,[email],4.5,21,4
389,howens,CA,2024-04-08,[email],4.4,20,46
390,mfisher,CA,2022-11-08,[email],4.9,3,35
391,kennethhamilton,US,2023-04-09,[email],4.7,40,50
392,cmorris,AU,2024-03-19,[email],4.7,10,11
393,qwilson,CA,2023-01-12,[email],4.2,32,28
394,kristine74,CA,2022-10-07,[email],4.9,17,18
395,michaelboyer,UK,2023-08-17,[email],4.8,33,32
396,bobbyhendricks,UK,2022-01-23,[email],5.0,30,46
397,elizabeth33,CA,2022-02-14,[email],4.4,35,16
398,lozanosonya,US,2023-07-31,[email],4.3,8,23
399,nancy99,AU,2024-02-04,[email],4.5,38,2
400,valerie18,UK,2022-04-29,[email],4.8,31,8
401,christian06,AU,2024-06-23,[email],4.5,20,13
402,chadestrada,UK,2024-05-01,[email],4.2,4,4
403,abryant,UK,2022-02-06,[email],4.5,27,14
404,xsaunders,UK,2022-01-28,[email],4.2,35,21
405,jacobsonrenee,AU,2022-07-30,[email],4.3,32,2
406,brenda96,UK,2023-04-01,[email],4.6,9,50
407,warnerrebecca,US,2023-05-20,[email],4.3,22,1
408,dawn33,UK,2024-09-18,[email],4.8,25,12
409,lindseyjimmy,CA,2022-12-02,[email],4.8,39,27
410,annsweeney,CA,2024-10-26,[email],4.9,21,42
411,henry55,US,2024-05-12,[email],4.0,38,34
412,desiree27,UK,2022-09-13,[email],4.4,25,28
413,tcook,UK,2023-07-23,[email],4.5,39,29
414,amy92,AU,2022-04-24,[email],4.8,21,26
415,cmoore,CA,2023-02-27,[email],4.0,37,50
416,jaime99,US,2022-05-31,[email],4.5,24,45
417,cwashington,US,2022-12-03,[email],4.1,46,3
418,dcarlson,CA,2022-05-24,[email],4.4,10,43
419,james22,CA,2022-04-07,[email],4.0,38,42
420,awilson,US,2022-12-03,[email],4.6,42,7
421,vthomas,CA,2024-10-01,[email],4.7,50,29
422,elizabethgilbert,US,2024-03-27,[email],4.2,36,2
423,kelsey10,US,2022-11-23,[email],4.5,26,27
424,fchang,CA,2024-01-21,[email],4.9,34,7
425,clarkkrista,AU,2024-05-06,[email],4.0,42,33
426,megan08,CA,2022-06-17,[email],5.0,35,30
427,jamesrodriguez,US,2024-04-07,[email],4.8,1,12
428,ayoung,AU,2023-08-03,[email],4.8,9,9
429,srobinson,CA,2022-05-05,[email],4.1,20,30
430,judith88,AU,2022-04-09,[email],4.1,30,41
431,deannalewis,US,2022-05-24,[email],4.1,38,21
432,dcarter,US,2022-03-16,[email],4.9,30,7
433,bradley31,UK,2021-11-17,[email],4.6,35,36
434,keith51,AU,2023-09-14,[email],4.3,6,39
435,krodriguez,CA,2022-10-14,[email],4.6,49,28
436,frankfrancisco,AU,2023-11-17,[email],5.0,49,14
437,uwatson,US,2024-06-02,[email],4.4,6,39
438,awatson,AU,2022-02-15,[email],5.0,45,19
439,timothywilson,US,2024-08-28,[email],4.3,3,36
440,zbullock,CA,2023-10-01,[email],4.9,47,24
441,pageeric,CA,2022-10-26,[email],4.7,16,21
442,frazierjulian,UK,2022-05-14,[email],4.6,47,18
443,hannaelizabeth,UK,2024-07-24,[email],4.7,43,48
444,gtaylor,AU,2024-01-18,[email],4.3,8,16
445,tweaver,UK,2023-05-15,[email],4.7,16,28
446,ycamacho,UK,2023-03-01,[email],5.0,16,6
447,gallaghermary,UK,2024-02-29,[email],4.8,23,41
448,goodderrick,US,2022-01-15,[email],4.1,47,31
449,orrmatthew,US,2023-02-17,[email],4.7,33,3
450,juliethomas,AU,2023-07-05,[email],4.8,5,21
451,jennifer60,CA,2024-09-05,[email],4.1,1,2
452,watsoncourtney,US,2024-05-22,[email],4.1,27,26
453,patrickadams,UK,2024-04-07,[email],4.3,40,49
454,ngreene,US,2023-10-30,[email],4.2,32,42
455,melinda95,CA,2022-03-06,[email],4.3,34,11
456,munozdeborah,CA,2022-10-18,[email],4.6,3,45
457,jacqueline65,US,2022-05-01,[email],4.9,15,1
458,oguerra,US,2024-03-13,[email],4.6,25,36
459,christina44,US,2024-10-24,[email],4.7,12,43
460,joseph57,AU,2023-10-25,[email],4.8,43,21
461,brownchristopher,US,2023-02-22,[email],4.2,32,14
462,andrew70,AU,2023-03-02,[email],4.9,30,26
463,matthew75,UK,2023-05-06,[email],4.0,4,22
464,chandlertracy,US,2023-06-03,[email],4.3,17,28
465,vincentmiller,CA,2022-06-18,[email],4.9,11,32
466,derekmorgan,AU,2022-03-26,[email],4.1,22,4
467,kellyryan,AU,2023-06-01,[email],4.0,15,49
468,mcclainmichelle,UK,2024-07-30,[email],4.5,40,1
469,tberg,UK,2023-10-15,[email],4.8,20,1
470,jamesreyes,UK,2023-05-14,[email],4.9,38,5
471,mgonzalez,CA,2024-08-14,[email],4.2,27,18
472,kevincamacho,US,2023-07-09,[email],4.5,46,29
473,ericksonmeredith,CA,2023-03-09,[email],5.0,21,22
474,barberconnie,US,2024-06-16,[email],4.5,49,41
475,mark17,US,2022-08-12,[email],4.1,30,45
476,evelyn94,UK,2022-08-26,[email],4.5,41,9
477,jensenjames,UK,2023-01-08,[email],4.2,40,36
478,fbrown,US,2023-05-16,[email],4.9,3,24
479,tmccarty,AU,2024-08-10,[email],4.7,30,16
480,agalloway,US,2022-09-19,[email],4.6,31,39
481,sandra52,UK,2024-09-17,[email],4.3,12,8
482,angelasanders,AU,2021-11-29,[email],4.5,49,4
483,lopezvalerie,US,2022-12-02,[email],4.3,6,43
484,scottgonzalez,CA,2021-12-15,[email],4.8,9,9
485,michelle20,CA,2022-04-14,[email],5.0,44,18
486,reyesjustin,US,2023-06-29,[email],4.3,13,32
487,hsmith,UK,2024-09-23,[email],4.4,39,4
488,nicole99,CA,2023-07-01,[email],4.9,25,22
489,andrew13,AU,2022-11-20,[email],4.3,3,41
490,matthewscindy,AU,2024-01-20,[email],4.8,2,34
491,ychapman,CA,2024-02-27,[email],4.8,42,35
492,tiffany15,UK,2023-06-27,[email],4.7,14,16
493,joseph98,US,2024-06-24,[email],4.3,31,5
494,derrick63,CA,2023-04-20,[email],4.8,9,4
495,marissamontgomery,AU,2024-08-10,[email],4.5,25,27
496,ocarroll,UK,2024-06-08,[email],5.0,31,2
497,alexdavis,AU,2023-11-30,[email],4.8,30,5
498,xclark,US,2023-09-04,[email],4.8,26,42
499,karlawatkins,CA,2022-04-15,[email],4.6,16,16
500,zsullivan,US,2022-03-06,[email],4.9,29,50
